ministry,publish_date,report_title,contractor_name,department,url
METI,2025-08-15,令和５年度補正グローバルサウス未来志向型共創等事業（DFFTに係るグローバルサウスへのアウトリーチのための調査）調査報告書,ボストン・コンサルティング・グループ,商務情報政策局　総務課　国際室,https://www.meti.go.jp/meti_lib/report/2023FY/100070.pdf
METI,2025-08-15,令和5年度補正資源自律経済確立産官学連携加速化事業（産官学連携による動静脈連携推進のための調査分析）報告書,三菱総合研究所,イノベーション・環境局　GXグループ　資源循環経済課,https://www.meti.go.jp/meti_lib/report/2023FY/100052.pdf
METI,2025-08-15,令和5年度補正資源自律経済確立に向けた産官学連携加速化事業委託費（自治体における資源循環システムの構築に向けた実証事業）成果報告書,サーキュラーパーク九州,イノベーション・環境局　GXグループ　資源循環経済課,https://www.meti.go.jp/meti_lib/report/2023FY/100039.pdf
METI,2025-08-15,令和５年度補正 資源自律経済確立産官学連携加速化事業（産官学連携によるサーキュラーエコノミー加速化のための調査分析）報告書,デロイトトーマツコンサルティング合同会社,イノベーション・環境局　GXグループ　資源循環経済課,https://www.meti.go.jp/meti_lib/report/2023FY/100034.pdf
METI,2025-08-15,令和５年度補正グローバルサウス未来産業人材育成等事業（グローバルサウスIT人材獲得支援調査事業）報告書,フォースバレー・コンシェルジュ,通商政策局貿易振興課技術・人材協力室,https://www.meti.go.jp/meti_lib/report/2023FY/100027.pdf
METI,2025-08-14,令和５年度産業経済研究委託事業（「（大企業向け）賃上げ促進税制」及び「人材確保等促進税制」の利用状況に関する調査））調査報告書,みずほリサーチ&テクノロジーズ,経済産業省経済産業政策局産業人材課,https://www.meti.go.jp/meti_lib/report/2023FY/000653.pdf
METI,2025-08-14,令和５年度気候変動対策国際会議開催等エネルギー・環境技術イノベーション創出国際連携推進事業（ＣＣＳ国際連携事業（ＣＣＳ関連国際機関等との連携事業））調査報告書,公益財団法人地球環境産業技術研究機構,資源エネルギー庁資源・燃料部燃料環境適合利用推進課ＣＣＳ政策室,https://www.meti.go.jp/meti_lib/report/2023FY/000652.pdf
METI,2025-08-14,令和５年度エネルギー需給構造高度化対策調査等事業（エネルギー政策動向分析・調査支援事業）報告書,一般財団法人日本エネルギー経済研究所,資源エネルギー庁長官官房総務課戦略企画室,https://www.meti.go.jp/meti_lib/report/2023FY/000651.pdf
METI,2025-08-14,令和５年度エネルギー需給構造高度化対策調査等事業（カーボンニュートラル実現に向けた国内外の中長期エネルギー需給動向調査）　調査報告書,マッキンゼー・アンド・カンパニー・インコーポレイテッド・ジャパン,資源エネルギー庁長官官房総務課戦略企画室,https://www.meti.go.jp/meti_lib/report/2023FY/000650.pdf
METI,2025-08-14,令和５年度経済産業政策関係調査事業（ＭＶＶ（ミッション・ビジョン・バリュー）調査）報告書,AKIND,大臣官房業務改革課,https://www.meti.go.jp/meti_lib/report/2023FY/000649.pdf
METI,2025-08-14,令和５年度産業経済研究委託調査事業（日本企業のコーポレートガバナンスの実質化に向けた実態調査）調査報告書,野村総合研究所,経済産業政策局産業組織課,https://www.meti.go.jp/meti_lib/report/2023FY/000646.pdf
METI,2025-08-14,令和５年度我が国におけるデータ駆動型社会に係る基盤整備（電子デバイス産業及びその関連産業における市場動向及び政策動向調査）,InformaUKLimited,商務情報政策局情報産業課,https://www.meti.go.jp/meti_lib/report/2023FY/000645.pdf
METI,2025-08-14,令和５年度我が国における生成ＡＩ基盤モデル開発の加速化に向けた調査,ボストン・コンサルティング・グループ,商務情報政策局情報産業課情報処理基盤産業室,https://www.meti.go.jp/meti_lib/report/2023FY/000644-2.pdf
METI,2025-08-14,令和５年度重要技術管理体制強化事業（電子部品に係る重要技術動向調査） ,InformaUKLimited,商務情報政策局情報産業課,https://www.meti.go.jp/meti_lib/report/2023FY/000643.pdf
METI,2025-08-14,令和5年度エネルギー需給構造高度化対策に関する調査等事業（諸外国における再生可能エネルギー政策等動向調査）,野村総合研究所,資源エネルギー庁省エネルギー・新エネルギー部新エネルギー課,https://www.meti.go.jp/meti_lib/report/2023FY/000642.pdf
METI,2025-07-18,令和５年度我が国におけるデジタル社会の形成に向けた基盤整備（中堅・中小企業等のＤＸの更なる加速に向けた調査）,EYストラテジーアンドコンサルティング,商務情報政策局情報技術利用促進課,https://www.meti.go.jp/meti_lib/report/2023FY/000637.pdf
METI,2025-07-18,令和５年度産業経済研究委託事業（我が国と諸外国における政策金融の在り方に関する調査）調査報告書,ボストン・コンサルティング・グループ,経済産業政策局産業資金課,https://www.meti.go.jp/meti_lib/report/2023FY/000635.pdf
METI,2025-07-18,令和５年度内外一体の経済成長戦略構築にかかる国際経済調査事業 (Web3.0 促進のための政策手法等に係る調査等事業) 調査報告書,PwCコンサルティング合同会社,イノベーション・環境局イノベーション政策課フロンティア推進室,https://www.meti.go.jp/meti_lib/report/2023FY/000634.pdf
METI,2025-07-18,令和５年度内外一体の経済成長戦略構築にかかる国際経済調査事業 (Web3.0 促進のための政策手法等に係る調査等事業) 調査報告書,PwC弁護士法人,イノベーション・環境局イノベーション政策課フロンティア推進室,https://www.meti.go.jp/meti_lib/report/2023FY/000634.pdf
METI,2025-07-18,令和５年度内外一体の経済成長戦略構築にかかる国際経済調査事業 (Web3.0 促進のための政策手法等に係る調査等事業) 調査報告書,PwC税理士法人,イノベーション・環境局イノベーション政策課フロンティア推進室,https://www.meti.go.jp/meti_lib/report/2023FY/000634.pdf
METI,2025-07-18,令和５年度被災地域の経済産業活性化対策調査（福島浜通り地域における次世代音楽アーティストの発掘・情報発信を通じた地域の魅力向上に係る調査事業）報告書,ジー・アイ・ピー,大臣官房福島復興推進グループ福島芸術文化推進室,https://www.meti.go.jp/meti_lib/report/2023FY/000633.pdf
METI,2025-07-18,令和５年度中小企業実態調査事業（​省力化投資補助対象機器の性能基準に関する調査​）調査報告書,アクセンチュア,中小企業庁​経営支援部技術・経営革新課,https://www.meti.go.jp/meti_lib/report/2023FY/000632.pdf
METI,2025-07-18,令和5年度国内における温室効果ガス排出削減・吸収量認証制度の実施委託費(環境負荷の見える化に向けたLCA (ライフサイクルアセスメント) / CFP (カーボンフットプリント) に関する調査)最終報告書（ボストンコンサルティンググループ）,ボストン・コンサルティング・グループ,GXグループ環境政策課GX推進企画室,https://www.meti.go.jp/meti_lib/report/2023FY/000631.pdf
METI,2025-07-18,令和５年度地球温暖化・資源循環等に資する調査委託費（化学産業における低炭素評価手法としてのLCA(ライフサイクルアセスメント)の最新の動向調査及び我が国における戦略検討事業）報告書,みずほリサーチ&テクノロジーズ,GXグループ環境政策課GX推進企画室,https://www.meti.go.jp/meti_lib/report/2023FY/000630.pdf
METI,2025-07-18,令和５年度エネルギー需給構造高度化対策に関する調査等事業（産業・業務部門における更なる省エネの促進に向けた省エネ法関連制度に関する調査）報告書,野村総合研究所,資源エネルギー庁省エネルギー・新エネルギー部省エネルギー課,https://www.meti.go.jp/meti_lib/report/2023FY/000629.pdf
METI,2025-07-18,令和５年度エネルギー需給構造高度化対策調査等事業（再生可能エネルギー熱利用促進のための調査事業） 報告書,三菱UFJリサーチ&コンサルティング,資源エネルギー庁省エネルギー・新エネルギー部省エネルギー課,https://www.meti.go.jp/meti_lib/report/2023FY/000628.pdf
METI,2025-07-18,令和５年度気候変動対策に係る国際会議の開催等によるエネルギー・環境技術イノベーション創出のための国際連携推進事業（国境調整措置に係る調査・分析）,一般財団法人日本エネルギー経済研究所,産業技術環境局地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000627.pdf
METI,2025-07-18,令和５年度燃料安定供給対策調査等事業（モビリティ分野を中心とした国内液体燃料の需要見通し調査）報告書,一般財団法人日本エネルギー経済研究所,資源エネルギー庁資源・燃料部燃料供給基盤整備課,https://www.meti.go.jp/meti_lib/report/2023FY/000626.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(仮想空間での自動運転安全性評価環境の構築)」報告書,学校法人幾徳学園神奈川工科大学,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000624.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(仮想空間での自動運転安全性評価環境の構築)」報告書,BIPROGY,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000624.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(仮想空間での自動運転安全性評価環境の構築)」報告書,三菱プレシジョン,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000624.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(仮想空間での自動運転安全性評価環境の構築)」報告書,トヨタテクニカルディベロップメント,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000624.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（自動走行システムの安全性評価基盤構築に向けた研究開発プロジェクト)」報告書,一般財団法人日本自動車研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000623.pdf
METI,2025-07-18,令和５年度無人自動運転等の CASE対応に向けた実証・支援事業（デジタル・自動走行分野の国際競争力強化のための産学官の協調領域の深化・拡大等に向けた調査検討）,野村総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000622.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,国立研究開発法人産業技術総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,野村総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,日本工営,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,三菱総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,テクノバ,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業（無人自動運転等の先進Maas実装加速化のための総合的な調査検討・調整プロジェクト）」報告書,豊田通商,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000621.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ３：高速道路における隊列走行を含む高性能トラックの実用化に向けた取組))」報告書,豊田通商,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000620.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ３：高速道路における隊列走行を含む高性能トラックの実用化に向けた取組))」報告書,先進モビリティ,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000620.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ３：高速道路における隊列走行を含む高性能トラックの実用化に向けた取組))」報告書,日本工営,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000620.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ３：高速道路における隊列走行を含む高性能トラックの実用化に向けた取組))」報告書,みずほリサーチ&テクノロジーズ,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000620.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,国立大学法人東京大学,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,国立大学法人東海国立大学機構,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,国立研究開発法人産業技術総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,三菱総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,一般財団法人日本自動車研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度無人自動運転等のCASE対応に向けた実証・支援事業（自動運転レベル４等先進モビリティサービス研究開発・社会実証プロジェクト（テーマ4）)報告書,先進モビリティ,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000619.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,日本総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,国立研究開発法人産業技術総合研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,みちのりホールディグス,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,茨城交通,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,一般財団法人日本自動車研究所,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転レベル4等先進モビリティサービス研究開発・社会実証プロジェクト(テーマ２))」報告書,先進モビリティ,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000618.pdf
METI,2025-07-18,令和５年度「公共エリア向けダイナミックマップの開発」報告書,ダイナミックマッププラットフォーム,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000615.pdf
METI,2025-07-11,令和５年度補正資源自律経済確立産官学連携加速化事業（地域の循環指標に関する調査分析）報告書,デロイトトーマツコンサルティング合同会社,イノベーション・環境局GXグループ資源循環経済課,https://www.meti.go.jp/meti_lib/report/2023FY/000711.pdf
METI,2025-06-09,令和５年度燃料安定供給対策調査等事業（我が国におけるバイオ燃料に関する政策の在り方に関する調査）報告書,三菱総合研究所,資源エネルギー庁資源・燃料部燃料供給基盤整備課,https://www.meti.go.jp/meti_lib/report/2023FY/000584.pdf
METI,2025-06-09,令和５年度国連気候変動枠組条約交渉事業（地球温暖化問題を巡る国際動向調査（気候変動枠組条約（UNFCCC）））調査報告書,一般財団法人電力中央研究所,GXグループ　地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000610.pdf
METI,2025-06-09,令和５年度　中小企業等環境問題対策調査事業費（途上国における適応分野の我が国企業の貢献可視化事業）最終報告書,デロイトトーマツコンサルティング合同会社,GXグループ　地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000611.pdf
METI,2025-06-09,令和５年度二国間クレジット取得等のためのインフラ整備調査事業（ＣＤＭの運用に係る方法論に関する調査）　報告書,三菱総合研究所,産業技術環境局環境政策課地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000612.pdf
METI,2025-06-09,令和５年度二国間クレジット取得等のためのインフラ整備調査事業（市場メカニズム交渉等に係る国際動向調査）　報告書,一般財団法人日本エネルギー経済研究所,産業技術環境局環境政策課地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000613.pdf
METI,2025-06-09,令和５年度中小企業等環境問題対策調査事業費（気候変動対策に関する国際的な動向・調査・分析）調査報告書,EY新日本有限責任監査法人,産業技術環境局環境政策課地球環境対策室,https://www.meti.go.jp/meti_lib/report/2023FY/000614.pdf
METI,2025-06-09,令和５年度「標準活用加速化支援事業（高精度３次元地図データに関する国際標準化）」報告書,ダイナミックマッププラットフォーム,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000616.pdf
METI,2025-06-09,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転技術(レベル３、４)に必要な認識技術等の研究)」報告書,国立大学法人金沢大学,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000617.pdf
METI,2025-06-09,令和５年度「無人自動運転等のCASE対応に向けた実証・支援事業(自動運転技術(レベル３、４)に必要な認識技術等の研究)」報告書,学校法人中部大学,製造産業局自動車課モビリティDX室,https://www.meti.go.jp/meti_lib/report/2023FY/000617.pdf
METI,2025-04-01,令和５年度国内における温室効果ガス排出削減・吸収量認証制度の実施委託費（Jクレジット制度の活性化に向けた活用先拡大に関する調査）報告書,みずほリサーチ&テクノロジーズ,"GXグループ
環境政策課
GX推進企画室",https://www.meti.go.jp/meti_lib/report/2023FY/000604.pdf
METI,2025-04-01,令和５年度東北地域における事業承継支援に係る在り方検討調査　報告書,しんきん地域創生ネットワーク,"東北経済産業局
産業部
中小企業課",https://www.meti.go.jp/meti_lib/report/2023FY/000605.pdf
METI,2025-04-01,令和５年度沖縄地域MaaS導入推進調査事業最終報告書概要版,有限責任監査法人トーマツ,"沖縄総合事務局
経済産業部
地域経済課",https://www.meti.go.jp/meti_lib/report/2023FY/000606.pdf
METI,2025-04-01,令和5年度中国地域における自動走行・MaaS等の社会実装に向けた取組実現可能性調査事業,バイタルリード,"中国経済産業局
地域経済部
デジタル経済課",https://www.meti.go.jp/meti_lib/report/2023FY/000609.pdf
METI,2025-03-28,令和５年度新エネルギー等導入促進広報等事業（地域での洋上風力発電に関する案件形成の促進に向けた調査事業）報告書,日本工営,"資源エネルギー庁
省エネルギー・新エネルギー部
新エネルギー課
風力政策室",https://www.meti.go.jp/meti_lib/report/2023FY/000600.pdf
METI,2025-03-28,令和５年度大企業等人材新規事業創造促進事業（人的資本経営に関する調査及び普及啓発事業）報告書,三菱総合研究所,"経済産業政策局
産業人材課",https://www.meti.go.jp/meti_lib/report/2023FY/000601.pdf
METI,2025-03-28,令和５年度国内における温室効果ガス排出削減・吸収量認証制度の実施委託費（環境負荷の見える化に向けたCFP（カーボンフットプリント）における炭素除去等の算定手法に関する調査）報告書,みずほリサーチ&テクノロジーズ,"GXグループ
環境政策課
GX推進企画室",https://www.meti.go.jp/meti_lib/report/2023FY/000602.pdf
METI,2025-03-28,令和５年度国内における温室効果ガス排出削減・吸収量認証制度の実施委託費（Jクレジット制度運営等業務）報告書,みずほリサーチ&テクノロジーズ,"GXグループ
環境政策課
GX推進企画室",https://www.meti.go.jp/meti_lib/report/2023FY/000603.pdf
METI,2025-03-26,令和５年度 北海道の地方都市におけるエリアゾーン型AI オンデマンド交通の導入及び広域的な公共交通ネットワーク等との連携に関する事業性調査・分析事業調査報告書,CommunityMobility,"北海道経済産業局
地域経済部
製造・情報産業課",https://www.meti.go.jp/meti_lib/report/2023FY/000594.pdf
METI,2025-03-26,令和５年度北海道の地方都市におけるタクシー共通配車システムの有効性及び他産業との連携や新制度の導入による利用促進モデルの事業性調査・分析事業_事業実施報告書,パナソニックITS,"北海道経済産業局
地域経済部
製造・情報産業課",https://www.meti.go.jp/meti_lib/report/2023FY/000595.pdf
METI,2025-03-26,令和５年度補正我が国の文化芸術コンテンツ・スポーツ産業の海外展開促進事業（企業の新たなアート投資につながる未活用アートの放出等に関する実証事業）事業報告書（公開用）,PwCコンサルティング合同会社,"商務・サービスグループ
文化創造産業課",https://www.meti.go.jp/meti_lib/report/2023FY/000598.pdf
METI,2025-03-26,令和５年度コンテンツ海外展開促進事業（コンテンツ産業における先端的技術活用に関する調査）事業報告書,ボストン・コンサルティング・グループ,"商務・サービスグループ
文化創造産業課",https://www.meti.go.jp/meti_lib/report/2023FY/000599.pdf
METI,2025-03-18,令和5年度製造基盤技術実態等調査（Vertiport設置のための環境アセスメントにかかる方針策定事業）,日本工営,"製造産業局
航空機武器産業課
次世代空モビリティ政策室",https://www.meti.go.jp/meti_lib/report/2023FY/000563.pdf
METI,2025-03-18,令和５年度無人自動運転等の先進 MaaS 実装加速化推進事業（四国地域における新たなモビリティサービス産業創出及び周辺関連産業との連携可能性調査及びスマートモビリティチャレンジ地域シンポジウム四国開催事業）報告書,ダン計画研究所,"四国経済産業局
地域経済部
新事業推進課",https://www.meti.go.jp/meti_lib/report/2023FY/000564.pdf
METI,2025-03-18,令和５年度化学物質規制対策（化審法におけるリスク評価が高難度な物質等に関する調査）報告書,いであ,"産業保安・安全グループ
化学物質管理課
化学物質安全室",https://www.meti.go.jp/meti_lib/report/2023FY/000565.pdf
METI,2025-03-18,令和５年度認定経営革新等支援機関に関する任意調査報告書,富士フイルムビジネスイノベーションジャパン,"中小企業庁
経営支援部
経営支援課",https://www.meti.go.jp/meti_lib/report/2023FY/000566.pdf
METI,2025-03-18,令和５年度燃料安定供給対策に関する調査（揮発油販売業管理システム（ＳＴＮＤシステム）の機能拡充に係る実証検証事業）調査報告書,ジャパン・コンピュータ・テクノロジー,"資源エネルギー庁
資源・燃料部
燃料供給基盤整備課
燃料流通政策室",https://www.meti.go.jp/meti_lib/report/2023FY/000567.pdf
METI,2025-03-18,令和５年度無人自動運転等のCASE 対応に向けた実証・支援事業（次世代自動車の普及拡大にむけた蓄電池のカーボンフットプリントに係る検証）調査報告書,一般社団法人サステナブル経営推進機構,"商務情報政策局
情報産業課
電池産業室",https://www.meti.go.jp/meti_lib/report/2023FY/000568.pdf
METI,2025-03-18,令和5年度無人自動運転等のCASE対応に向けた実証・支援事業（次世代自動車の普及拡大に向けた蓄電池のデューディリジェンス、リユース等調査・分析）調査報告書,アーサー・ディ・リトル・ジャパン,"商務情報政策局
情報産業課
電池産業室",https://www.meti.go.jp/meti_lib/report/2023FY/000569.pdf
METI,2025-03-18,令和５年度無人自動運転等のCASE 対応に向けた実証・支援事業(次世代自動車の普及拡大にむけた蓄電池のカーボンフットプリントに係る調査・分析)　調査報告書,みずほリサーチ&テクノロジーズ,"商務情報政策局
情報産業課
電池産業室",https://www.meti.go.jp/meti_lib/report/2023FY/000570.pdf
METI,2025-03-18,令和5年度重要技術管理体制強化事業（蓄電池に係る海外の動向調査）調査報告書,アーサー・ディ・リトル・ジャパン,"商務情報政策局
情報産業課
電池産業室",https://www.meti.go.jp/meti_lib/report/2023FY/060571.pdf
METI,2025-03-18,令和５年度重要技術管理体制強化事業（半導体及び半導体製造装置等に係る市場動向調査）報告書,INFORMAUKLIMITED,"貿易経済協力局
貿易管理部
技術調査室",https://www.meti.go.jp/meti_lib/report/2023FY/000572.pdf
METI,2025-03-18,令和５年度下請取引状況調査の実施通知等の印刷・発送を含む調査事業報告書,東京商工リサーチ,"中小企業庁
事業環境部
取引課",https://www.meti.go.jp/meti_lib/report/2023FY/000573.pdf
METI,2025-03-18,令和５年度気候変動対策に係る国際会議の開催等によるエネルギー・環境技術イノベーション創出のための国際連携推進事業（地球温暖化対策技術の分析・評価に関する国際連携事業） 成果報告書,公益財団法人地球環境産業技術研究機構,"産業技術環境局
環境政策課
地球環境対策室",https://www.meti.go.jp/meti_lib/report/2023FY/000574.pdf
